[07:07:48] ============================================================
[07:07:48] 开始 ETTh1 CNN1D 优化
[07:07:48] ============================================================
[07:07:48] 数据: 17420 行, 特征 6 列
[07:07:48] 目标范围: [-4.08, 46.01], 均值=13.32, 标准差=8.57
[07:07:48] 训练: 12194 样本, 测试: 5226 样本
[07:07:58] 
>>> 测试配置: base_48_12
[07:07:58]     seq_len=48, pred_len=12, hidden=128, layers=3
[07:13:08]     训练完成: R2_train_set=-4.167851448059082
[07:13:08]   预测出错 @ i=0: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=6: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=12: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=18: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=24: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=30: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=36: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=42: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=48: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=54: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=60: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:08]   预测出错 @ i=66: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
